0.59,-1.23,0.62,-28.32,167.2,30.7,64
0.49,-1.01,0.71,-26.46,170.98,9.45,64
0.29,-0.85,0.74,-63.99,153.57,9.54,64
0.17,-0.91,0.73,-113.96,126.74,12.44,64
0.11,-0.98,0.67,-130.64,101.34,11.74,64
0,-0.82,0.59,-109.21,81.43,4.18,64
-0.07,-0.55,0.54,-87.74,65.37,-16.8,64
-0.05,-0.29,0.46,-88.11,49.45,-38.02,64
-0.01,-0.12,0.38,-104.45,30.64,-40.91,64
0.01,-0.09,0.34,-123.87,10.76,-18.38,64
0.05,-0.2,0.32,-129.09,-5.4,22.04,64
0.14,-0.32,0.28,-106.74,-9.82,65.58,64
0.23,-0.37,0.21,-60.58,-4.54,102.5,64
0.25,-0.43,0.16,0.58,0.7,134.33,64
0.29,-0.4,0.18,68.66,6.83,162.04,64
0.28,-0.31,0.29,115.37,18.75,188.57,64
0.24,-0.42,0.48,115.55,25.46,214.09,64
0.29,-0.75,0.62,87.07,15.37,235.98,64
0.34,-1.2,0.8,68.72,-8.87,247.38,64
0.4,-1.53,0.97,67.87,-25.03,217.59,64
0.6,-1.63,1.12,64.45,-15.37,128.11,64
0.82,-1.63,1.21,31.49,-14.36,24.12,64
0.7,-1.57,1.07,-36.46,-32.16,-34.54,64
0.62,-1.56,0.78,-84.39,-67.5,-48.23,64
0.6,-1.46,0.56,-56.37,-87.87,-67.23,64
0.55,-1.12,0.53,22.56,-99.88,-102.9,64
0.52,-0.69,0.57,77.8,-118.54,-132.9,64
0.46,-0.37,0.56,79.3,-135.82,-140.27,64
0.45,-0.16,0.5,50.03,-148.51,-129.27,64
0.48,-0.02,0.4,16.37,-149.24,-108.99,64
0.45,0.07,0.27,-8.05,-131.31,-83.23,64
0.34,0.12,0.07,-19.39,-95.88,-51.13,64
0.18,0.17,-0.15,-21.43,-52.93,-16.71,64
0.09,0.1,-0.28,-22.41,-22.59,-1.49,64
0.19,-0.11,-0.28,-24.73,-7.74,-13.35,64
0.35,-0.38,-0.21,-21.92,12.35,-21.59,64
0.45,-0.58,-0.11,-12.16,47.41,-5.98,64
0.5,-0.88,0.12,1.52,83.41,20.24,64
0.54,-1.23,0.45,17.84,110.95,39.02,64
0.53,-1.46,0.79,37.35,128.14,40.61,64
0.58,-1.74,0.99,48.02,142.9,17.38,64
0.72,-1.7,1.14,42.87,168.23,-26.86,64
0.77,-1.47,1.27,5.98,172.68,-56.89,64
0.65,-1.37,1.28,-58.78,140.12,-47.2,64
0.52,-1.46,1.25,-102.53,95.3,-22.04,64
0.42,-1.41,1.17,-91.86,66.19,-5.37,64
0.25,-1.13,1.13,-60.06,47.96,-4.76,64
0.12,-0.77,1.02,-58.08,34.6,-12.74,64
0.02,-0.5,0.84,-91.19,24.63,-12.87,64
-0.05,-0.37,0.62,-135.15,13.35,1.74,64
-0.08,-0.3,0.41,-162.23,-1.19,24.27,64
-0.1,-0.22,0.25,-155.76,-10.73,46.55,64
-0.14,-0.13,0.12,-116.89,-8.81,68.23,64
-0.19,-0.06,0.03,-61.34,-0.91,91.62,64
-0.21,0.02,-0.01,-3.51,5,115.49,64
-0.21,0.05,0.02,42.56,7.77,133.35,64
-0.15,0.01,0.08,69.51,7.71,136.92,64
-0.08,-0.13,0.16,80.55,8.2,138.41,64
-0.1,-0.33,0.25,81.98,5.52,149.45,64
-0.2,-0.67,0.34,78.08,-8.23,168.48,64
-0.33,-1.12,0.46,69.18,-34.15,180.49,64
-0.25,-1.86,0.76,55.21,-65.34,159.18,64
0.21,-2.34,1.01,61.19,-67.04,112.04,64
0.54,-2.15,1.19,70.34,-45.37,75.09,64
0.64,-1.9,1.15,9.6,-26.25,42.53,64
0.36,-1.89,0.94,-70.37,-31.4,29.15,64
0.01,-1.95,0.77,-85.85,-56.34,37.2,64
-0.14,-1.82,0.76,-60.18,-71.1,26.77,64
-0.07,-1.73,0.7,-52.47,-78.66,3.17,64
-0.03,-1.55,0.61,-45.95,-81.59,-4.3,64
-0.02,-1.21,0.54,-13.9,-74.76,-2.71,64
0.02,-0.74,0.43,29.94,-58.6,-1.77,64
0.08,-0.26,0.3,58.17,-40.76,-3.23,64
0.08,0.15,0.17,57.47,-27.32,-1.4,64
0.01,0.44,0.06,31.71,-21.65,5.52,64
-0.09,0.63,-0.04,-4.66,-23.75,13.81,64
-0.23,0.63,-0.06,-35.49,-32.47,22.8,64
-0.27,0.5,-0.03,-50.98,-47.99,19.45,64
-0.22,0.36,0.01,-49.6,-52.29,3.75,64
-0.19,0.23,0.05,-35.15,-42.93,-7.74,64
-0.16,0.1,0.08,-11.92,-35.49,-10,64
-0.05,-0.11,0.15,14.12,-31.55,-8.41,64
0.14,-0.42,0.23,42.38,-21.49,-3.72,64
0.35,-0.87,0.27,79.73,0.95,14.39,64
0.51,-1.31,0.17,137.84,30.73,53.75,64
0.52,-1.43,0.38,216.43,51.98,89.09,64
0.33,-1.29,0.79,240.73,62.38,62.32,64
0.44,-1.59,0.91,160.61,78.23,-46.68,64
0.68,-1.82,1.04,66.13,98.05,-133.45,64
0.5,-1.78,1.1,5.3,99.21,-139.76,64
0.28,-1.76,1.1,-33.45,79.18,-138.69,64
0.14,-1.67,1.07,-39.88,72.41,-147.1,64
-0.06,-1.52,1.06,-32.23,70.82,-151.25,64
-0.21,-1.31,0.99,-33.35,59.73,-162.04,64
-0.31,-1.08,0.86,-43.69,42.2,-186.07,64
-0.33,-0.84,0.71,-58.81,18.54,-218.81,64
-0.23,-0.63,0.58,-75.06,-9.18,-249.42,64
-0.07,-0.48,0.5,-88.41,-35.79,-268.66,64
0.12,-0.46,0.53,-99.02,-56.22,-269.24,64
0.28,-0.49,0.7,-111.68,-69.33,-248.72,64
0.31,-0.25,1.09,-155.46,-75.79,-214.7,64
0.25,-0.2,0.75,-254.82,-49.66,-165.4,64
-0.07,-0.41,0,-261.04,-1.37,-79.7,64
-0.26,-0.5,-0.22,-110.49,-11.04,-6.77,64
-0.02,-0.44,-0.17,99.3,-58.41,-4.12,64
0.1,-0.32,0.06,284.82,-69.48,-13.41,64
-0.09,-0.18,0.43,371.59,-46.52,20.76,64
-0.22,-0.04,0.7,321.92,-26.83,54.73,64
-0.16,-0.11,0.73,165.15,-25.27,62.99,64
0,-0.52,0.64,9.94,-54.05,69.66,64
0.04,-1.08,0.51,-48.45,-85.27,95.79,64
0.04,-1.69,0.58,0.88,-94.91,116.13,64
0.37,-2.16,0.84,107.01,-87.87,103.51,64
0.96,-2.19,1.24,189.82,-67.77,82.84,64
1.37,-1.98,1.47,188.81,-36.04,93.78,64
1.27,-1.85,1.41,117.74,-9.51,110.88,64
1.03,-1.94,1.21,50.37,-4.33,105.82,64
1.05,-1.96,1.07,36.31,-9.15,102.68,64
1.11,-1.79,1.04,51.37,-11.65,103.78,64
1.06,-1.5,1.01,48.54,-16.59,101.92,64
0.92,-1.2,0.89,26.31,-19.02,100.37,64
0.73,-0.89,0.71,7.47,-14.91,99.02,64
0.54,-0.59,0.54,-3.81,-8.72,94.42,64
0.41,-0.33,0.36,-15.06,-1.89,91.34,64
0.33,-0.14,0.24,-29.21,5.3,97.35,64
0.29,-0.03,0.15,-43.14,9.57,114.54,64
0.25,0.05,0.06,-51.34,13.57,138.75,64
0.17,0.08,0,-47.96,20.52,158.9,64
0.13,0.06,-0.05,-24.73,30.95,171.86,64
0.09,0.07,-0.08,18.81,46.31,177.9,64
0.04,0.09,-0.01,64.73,62.68,170.7,64
0.03,0.1,0.09,92.23,76.55,150.24,64
0.04,0.03,0.16,95.98,89.27,124.66,64
0.09,-0.13,0.21,90.21,96.83,102.84,64
0.13,-0.3,0.25,92.53,97.23,83.9,64
0.17,-0.52,0.34,101.49,92.26,53.99,64
0.22,-0.67,0.4,105.55,87.84,4.27,64
0.25,-0.68,0.5,97.8,88.54,-65.91,64
0.3,-0.7,0.54,76.71,87.38,-138.69,64
0.2,-0.65,0.53,48.69,76.74,-180,64
0.1,-0.51,0.53,18.29,44.66,-196.71,64
0.06,-0.37,0.52,-5.85,8.54,-217.9,64
0.05,-0.29,0.54,-15.79,-23.11,-248.38,64
0.16,-0.29,0.64,-11.13,-55,-274.82,64
0.34,-0.32,0.8,4.24,-77.04,-283.23,64
0.41,-0.21,0.87,12.23,-91.31,-269.66,64
