0.88,-0.45,0.35,13.69,-3.08,17.96,105
0.89,-0.48,0.32,1.52,0.27,19.73,105
0.88,-0.49,0.31,-0.98,-0.7,25.21,105
0.85,-0.49,0.32,4.39,-4.21,24.12,105
0.81,-0.47,0.33,12.99,-7.41,13.38,105
0.8,-0.46,0.34,19.94,-8.35,0.52,105
0.81,-0.45,0.34,21.62,-6.65,-4.57,105
0.8,-0.43,0.34,18.29,-4.94,0.46,105
0.78,-0.42,0.32,12.9,-4.76,7.77,105
0.77,-0.41,0.3,9.02,-4.79,10.06,105
0.77,-0.41,0.28,8.87,-5.15,7.01,105
0.78,-0.43,0.28,12.53,-6.43,2.87,105
0.8,-0.45,0.28,17.71,-8.08,1.34,105
0.81,-0.47,0.29,21.98,-9.85,1.13,105
0.82,-0.47,0.31,23.72,-11.28,0,105
0.84,-0.47,0.31,22.84,-11.19,-1.65,105
0.85,-0.46,0.31,19.85,-10.09,-3.08,105
0.84,-0.46,0.31,15.7,-9.88,-5.12,105
0.83,-0.45,0.31,11.34,-10.12,-8.38,105
0.83,-0.45,0.3,7.93,-9.15,-10.52,105
0.84,-0.46,0.29,6.25,-7.35,-9.42,105
0.85,-0.46,0.3,6.13,-6.86,-6.31,105
0.85,-0.46,0.3,6.68,-7.96,-4.6,105
0.84,-0.46,0.31,7.26,-8.75,-5.37,105
0.83,-0.46,0.31,7.53,-8.57,-5.91,105
0.83,-0.46,0.31,7.93,-8.2,-2.96,105
0.83,-0.46,0.32,9.05,-8.75,1.95,105
0.83,-0.46,0.32,11.25,-9.54,4.79,105
0.84,-0.47,0.33,13.78,-9.36,4.02,105
0.84,-0.46,0.33,14.51,-8.41,2.01,105
0.84,-0.44,0.33,12.2,-7.23,0.98,105
0.83,-0.44,0.33,7.74,-5.15,2.07,105
0.82,-0.44,0.33,3.96,-3.41,4.02,105
0.82,-0.45,0.33,2.99,-3.2,4.33,105
0.83,-0.46,0.33,4.54,-2.65,3.2,105
0.84,-0.46,0.33,6.46,-1.59,2.01,105
0.83,-0.45,0.34,6.46,-1.25,1.92,105
0.82,-0.43,0.34,3.41,-0.73,2.87,105
0.82,-0.42,0.33,-0.52,0.98,4.15,105
0.82,-0.43,0.33,-2.5,2.47,5.7,105
0.83,-0.44,0.33,-1.37,2.5,7.16,105
0.83,-0.45,0.34,1.83,1.22,7.23,105
0.84,-0.45,0.35,4.54,0.79,5.61,105
0.84,-0.44,0.35,4.88,1.59,3.96,105
0.83,-0.43,0.35,2.32,2.59,3.93,105
0.83,-0.43,0.34,-1.62,3.41,4.73,105
0.82,-0.43,0.34,-4.79,3.9,4.85,105
0.82,-0.43,0.34,-5.52,3.41,3.32,105
0.82,-0.44,0.34,-3.66,3.32,1.43,105
0.83,-0.44,0.34,-1.01,3.41,0.52,105
0.82,-0.44,0.34,0.27,3.48,0.85,105
0.81,-0.43,0.35,-0.98,3.29,0.88,105
0.81,-0.42,0.34,-3.51,2.96,-0.34,105
0.8,-0.43,0.34,-5,2.8,-2.01,105
0.8,-0.44,0.33,-4.15,2.2,-2.87,105
0.81,-0.45,0.34,-1.71,0.7,-3.2,105
0.81,-0.45,0.34,1.22,-0.82,-3.9,105
0.8,-0.44,0.34,3.29,-1.83,-5.46,105
0.8,-0.44,0.34,3.63,-2.35,-6.62,105
0.79,-0.44,0.33,3.29,-2.93,-6.74,105
0.8,-0.44,0.34,3.45,-3.69,-6.31,105
0.82,-0.45,0.34,4.48,-4.15,-6.07,105
0.83,-0.46,0.34,5.88,-4.48,-6.59,105
0.83,-0.46,0.35,6.4,-5.24,-8.05,105
0.83,-0.45,0.36,5.12,-5.06,-9.09,105
0.83,-0.45,0.36,2.2,-4.15,-9.05,105
0.83,-0.45,0.36,-0.64,-3.72,-7.71,105
0.82,-0.45,0.36,-2.01,-3.26,-5.82,105
0.82,-0.45,0.35,-1.74,-2.77,-5.3,105
0.81,-0.44,0.35,-0.64,-2.32,-5.06,105
0.81,-0.44,0.36,0.09,-2.07,-3.35,105
0.81,-0.44,0.35,0.43,-1.83,-0.09,105
0.82,-0.44,0.36,1.1,-1.55,2.8,105
0.83,-0.44,0.36,2.32,-1.31,3.81,105
0.83,-0.44,0.37,2.87,-1.43,3.02,105
0.84,-0.44,0.37,1.86,-1.19,2.1,105
0.83,-0.44,0.37,-0.21,-0.91,2.13,105
0.82,-0.44,0.37,-2.01,-0.85,2.04,105
0.81,-0.44,0.36,-1.62,-1.49,1.31,105
0.8,-0.44,0.36,1.01,-2.23,0.37,105
0.8,-0.44,0.36,4.54,-2.62,-0.27,105
0.8,-0.43,0.36,7.26,-2.96,-0.15,105
0.8,-0.43,0.36,8.32,-2.96,-0.49,105
0.81,-0.43,0.36,8.11,-2.38,-1.59,105
0.82,-0.43,0.36,6.59,-0.95,-2.71,105
0.82,-0.43,0.36,4.12,0.49,-3.32,105
0.82,-0.43,0.35,1.25,1.59,-3.6,105
0.83,-0.44,0.35,-0.76,2.35,-3.72,105
0.84,-0.44,0.35,-1.16,3.11,-3.35,105
0.83,-0.44,0.34,-0.24,3.38,-2.44,105
0.83,-0.44,0.34,0.85,2.96,-1.49,105
0.83,-0.43,0.34,1.22,2.74,-0.64,105
0.82,-0.43,0.34,0.91,2.8,0.24,105
0.82,-0.44,0.34,0.85,2.16,0.58,105
0.82,-0.43,0.34,1.07,1.83,0.21,105
0.82,-0.43,0.34,0.55,2.01,-0.24,105
0.82,-0.43,0.34,-0.98,1.89,-0.82,105
0.82,-0.43,0.34,-3.02,2.07,-1.28,105
0.82,-0.43,0.33,-4.7,2.77,-1.55,105
0.82,-0.43,0.33,-5.73,3.63,-1.83,105
0.82,-0.43,0.33,-6.49,3.78,-1.68,105
0.82,-0.43,0.34,-7.62,3.57,-1.16,105
0.83,-0.44,0.34,-8.32,3.66,-0.61,105
0.83,-0.44,0.34,-8.75,3.66,-0.27,105
0.82,-0.44,0.34,-8.75,3.14,-0.03,105
0.82,-0.44,0.33,-8.29,2.59,0.55,105
0.82,-0.44,0.34,-7.23,2.56,1.8,105
0.83,-0.44,0.33,-5.73,2.32,2.53,105
0.82,-0.44,0.34,-4.7,1.77,2.2,105
0.82,-0.43,0.34,-4.48,1.8,1.34,105
0.82,-0.43,0.34,-5.34,2.13,0.52,105
0.82,-0.44,0.34,-5.79,1.89,-0.03,105
0.82,-0.44,0.34,-5.34,1.25,-0.98,105
0.81,-0.45,0.34,-3.99,0.64,-2.84,105
0.82,-0.44,0.34,-2.96,0.4,-4.7,105
0.82,-0.44,0.34,-2.59,0.24,-5.27,105
0.82,-0.45,0.34,-2.93,-0.21,-5.06,105
0.83,-0.45,0.34,-3.14,-0.52,-5.21,105
0.83,-0.45,0.34,-3.05,-0.27,-5.64,105
0.84,-0.45,0.34,-3.2,0,-5.24,105
0.83,-0.45,0.35,-3.69,-0.27,-4.02,105
0.83,-0.45,0.34,-3.84,-0.49,-2.84,105
0.83,-0.46,0.34,-3.08,-0.27,-1.49,105
0.83,-0.46,0.35,-1.4,-0.88,-0.46,105
0.83,-0.45,0.35,0.34,-1.8,-0.4,105
0.82,-0.45,0.35,1.13,-1.68,-0.85,105
0.82,-0.44,0.35,0.61,-1.86,-0.95,105
0.82,-0.44,0.35,-0.12,-2.1,-0.3,105
0.82,-0.44,0.35,0.43,-1.98,-0.09,105
0.82,-0.44,0.35,2.41,-1.59,-0.82,105
0.83,-0.44,0.35,4.21,-1.1,-1.07,105
0.83,-0.44,0.36,4.63,-0.76,-0.49,105
0.83,-0.44,0.36,3.93,-0.43,-0.24,105
0.83,-0.44,0.35,2.77,0.3,-0.61,105
0.83,-0.44,0.34,2.04,1.04,-0.73,105
0.83,-0.44,0.34,2.1,1.34,0,105
0.83,-0.44,0.34,3.11,1.22,0.91,105
0.82,-0.44,0.34,4.36,1.46,1.4,105
0.82,-0.44,0.34,4.73,1.65,1.59,105
0.82,-0.44,0.34,3.99,1.83,1.86,105
0.82,-0.44,0.34,2.99,2.47,2.1,105
0.82,-0.44,0.34,2.41,2.59,2.23,105
0.82,-0.44,0.34,2.44,2.01,2.04,105
0.82,-0.44,0.34,2.9,1.74,1.65,105
0.82,-0.44,0.34,3.05,2.07,1.52,105
0.82,-0.43,0.34,2.5,2.41,1.8,105
0.82,-0.44,0.34,1.4,2.13,2.1,105
0.82,-0.43,0.33,0.82,1.92,1.71,105
