0.57,0.08,0.7,-95.61,-69.7,-315.95,105
0.52,0.33,0.65,-105.91,-66.37,-310.82,105
0.6,0.26,0.52,-75.61,-52.71,-325.67,105
0.84,0.1,0.54,-30.73,-62.56,-354.09,105
0.98,0.03,0.59,-15.88,-81.28,-361.71,105
1.05,-0.06,0.65,-44.54,-102.84,-338.81,105
1.3,-0.12,0.7,-102.2,-126.13,-322.44,105
1.65,-0.25,0.67,-158.99,-121.92,-337.01,105
1.92,-0.49,0.58,-174.21,-89.09,-356.4,105
1.92,-0.64,0.47,-130.61,-49.18,-335.64,105
1.63,-0.57,0.34,-61.74,-15.52,-275.95,105
1.37,-0.3,0.16,-9.12,-1.43,-211.83,105
1.31,-0.09,0.15,5.24,-11.28,-161.22,105
1.41,0.02,0.34,-3.54,-34.57,-114.54,105
1.43,0.18,0.44,-5,-33.08,-65.58,105
1.18,0.28,0.46,-13.32,-5.7,-38.99,105
0.95,0.22,0.51,-59.6,-1.49,-43.9,105
0.91,-0.04,0.44,-129.42,-10.09,-52.53,105
0.86,-0.34,0.29,-179.97,-5.24,-43.23,105
0.83,-0.59,0.18,-177.93,-1.4,-19.6,105
0.85,-0.62,0.15,-120.37,3.63,-2.71,105
0.86,-0.56,0.28,-53.48,16.07,2.01,105
0.86,-0.48,0.37,-26.95,23.45,12.99,105
0.84,-0.36,0.4,-36.37,24.12,32.01,105
0.86,-0.25,0.4,-49.24,22.59,43.72,105
0.91,-0.15,0.42,-48.17,19.91,43.96,105
0.98,-0.09,0.47,-44.02,18.11,37.77,105
0.96,-0.08,0.5,-49.42,12.93,29.76,105
0.91,-0.13,0.51,-59.02,4.09,27.8,105
0.9,-0.16,0.5,-58.87,0,34.12,105
0.87,-0.16,0.48,-45.7,1.89,40.37,105
0.88,-0.18,0.47,-25.43,1.4,43.87,105
0.87,-0.18,0.46,-4.57,0.46,49.51,105
0.85,-0.15,0.45,13.11,1.43,56.01,105
0.85,-0.1,0.44,27.29,2.93,57.47,105
0.87,-0.08,0.42,38.41,4.12,52.23,105
0.89,-0.1,0.42,46.62,3.84,45.09,105
0.92,-0.11,0.43,51.4,2.2,40.21,105
0.93,-0.09,0.45,51.77,0.55,37.93,105
0.94,-0.06,0.46,47.59,0.55,36.98,105
0.9,-0.03,0.46,38.66,3.69,35.21,105
0.84,-0.05,0.43,24.91,5.79,30.09,105
0.82,-0.09,0.41,10.95,2.56,23.14,105
0.82,-0.11,0.39,3.11,-1.49,17.93,105
0.84,-0.11,0.39,4.33,-3.26,14.33,105
0.86,-0.12,0.39,10.98,-3.9,10.4,105
0.87,-0.14,0.4,18.26,-4.6,7.01,105
0.86,-0.13,0.4,22.87,-5.3,6.01,105
0.86,-0.12,0.41,22.68,-6.95,6.01,105
0.88,-0.1,0.42,19.24,-9.76,3.11,105
0.89,-0.1,0.43,16.16,-11.83,-1.31,105
0.89,-0.11,0.43,13.81,-12.8,-4.79,105
0.87,-0.11,0.43,10.73,-13.75,-7.01,105
0.86,-0.11,0.42,6.83,-14.57,-8.84,105
0.86,-0.11,0.41,3.93,-14.63,-9.91,105
0.88,-0.12,0.41,4.21,-13.87,-11.01,105
0.9,-0.12,0.42,7.56,-12.9,-13.05,105
0.89,-0.12,0.43,10.61,-12.2,-14.7,105
0.89,-0.11,0.44,10.58,-12.1,-15.15,105
0.89,-0.1,0.45,7.41,-11.59,-15.49,105
0.9,-0.1,0.45,3.41,-11.01,-16.19,105
0.92,-0.1,0.44,0.73,-11.01,-16.37,105
0.91,-0.12,0.44,0.43,-10.85,-15.34,105
0.9,-0.13,0.44,2.68,-10.18,-13.9,105
0.89,-0.13,0.44,6.71,-8.14,-13.11,105
0.89,-0.12,0.43,10.27,-6.4,-12.71,105
0.89,-0.11,0.44,11.77,-5.4,-12.41,105
0.9,-0.1,0.45,10.4,-4.63,-12.38,105
0.91,-0.1,0.45,6.4,-4.09,-12.84,105
0.92,-0.11,0.44,1.8,-3.78,-13.41,105
0.91,-0.12,0.43,-1.31,-3.45,-12.99,105
0.9,-0.13,0.43,-2.01,-3.08,-11.62,105
0.91,-0.13,0.42,-0.85,-2.16,-10.52,105
0.91,-0.12,0.43,1.19,-0.58,-10.03,105
0.91,-0.12,0.43,1.59,-0.12,-9.09,105
0.9,-0.12,0.42,0.03,0.06,-7.26,105
0.9,-0.11,0.41,-1.68,0.46,-6.07,105
0.9,-0.11,0.42,-2.29,0.49,-5.79,105
0.91,-0.11,0.42,-2.16,0.85,-5.3,105
0.9,-0.12,0.42,-3.05,0.46,-3.99,105
0.89,-0.12,0.42,-4.39,-0.03,-2.87,105
0.89,-0.11,0.42,-5.34,-0.24,-2.35,105
0.89,-0.11,0.42,-5.37,-0.43,-1.92,105
0.89,-0.11,0.42,-4.97,-0.18,-1.34,105
0.89,-0.11,0.42,-4.36,-0.09,-1.04,105
0.89,-0.11,0.42,-4.18,0.03,-0.37,105
0.89,-0.11,0.42,-3.93,-0.34,0.49,105
0.9,-0.12,0.42,-2.26,-0.12,1.04,105
0.9,-0.11,0.42,0.76,0.88,1.4,105
0.9,-0.1,0.42,2.77,1.37,1.95,105
0.91,-0.09,0.42,2.8,1.13,2.23,105
0.9,-0.1,0.42,1.49,0.64,1.49,105
0.9,-0.1,0.42,0.21,0,0.95,105
0.9,-0.1,0.42,-0.52,-0.34,1.04,105
0.9,-0.1,0.42,-0.3,-0.27,0.52,105
0.9,-0.11,0.42,0.82,-0.34,0.24,105
0.89,-0.1,0.41,2.04,-0.18,0.73,105
0.89,-0.09,0.42,2.04,0.03,0.61,105
0.89,-0.09,0.41,0.95,-0.06,-0.12,105
0.89,-0.09,0.42,0.15,-0.21,-0.27,105
0.89,-0.09,0.42,-0.06,-0.15,0.12,105
0.89,-0.09,0.42,-0.15,0.09,-0.06,105
0.9,-0.09,0.42,-1.1,0.21,-0.49,105
0.91,-0.09,0.41,-2.16,-0.27,-0.49,105
0.91,-0.09,0.42,-2.29,-0.58,0.21,105
0.9,-0.09,0.42,-1.34,-0.34,-0.03,105
0.9,-0.09,0.42,0.09,-0.06,-0.76,105
0.9,-0.08,0.43,0.06,0.64,-1.19,105
0.9,-0.07,0.42,-2.23,0.43,-1.16,105
0.89,-0.08,0.41,-4.51,0,-1.13,105
0.89,-0.08,0.41,-5,-0.37,-1.65,105
0.89,-0.08,0.42,-4.05,-0.12,-2.35,105
0.89,-0.09,0.42,-3.72,0.18,-3.17,105
0.88,-0.09,0.42,-4.73,-0.15,-3.93,105
0.9,-0.09,0.42,-5.58,-0.67,-4.39,105
0.9,-0.1,0.42,-4.76,-0.85,-5.03,105
0.9,-0.09,0.42,-2.5,-0.49,-5.67,105
0.91,-0.08,0.42,-1.4,0,-6.13,105
0.91,-0.08,0.43,-2.62,-0.37,-6.62,105
0.92,-0.08,0.42,-4.39,-1.28,-6.86,105
0.91,-0.09,0.42,-4.76,-2.16,-6.74,105
0.9,-0.1,0.42,-2.93,-2.68,-6.13,105
0.9,-0.1,0.42,-0.21,-2.35,-5.79,105
0.9,-0.08,0.43,1.98,-2.23,-5.52,105
0.9,-0.08,0.42,2.84,-2.1,-5,105
0.89,-0.07,0.43,2.32,-1.89,-5.46,105
0.9,-0.07,0.43,0.43,-1.65,-6.59,105
0.9,-0.08,0.43,-2.23,-1.19,-7.84,105
0.9,-0.08,0.43,-4.7,-1.16,-8.35,105
0.9,-0.08,0.42,-6.34,-1.04,-8.05,105
0.91,-0.09,0.42,-6.34,-0.61,-7.8,105
0.91,-0.08,0.42,-5.06,0.09,-7.44,105
0.91,-0.07,0.42,-3.75,0.58,-6.4,105
0.91,-0.06,0.42,-4.18,1.37,-5.24,105
0.91,-0.07,0.42,-5.82,1.46,-4.97,105
0.91,-0.07,0.42,-6.86,1.28,-4.79,105
0.92,-0.07,0.42,-7.47,2.1,-4.42,105
0.92,-0.07,0.42,-8.32,2.65,-4.24,105
0.92,-0.06,0.42,-9.94,3.23,-4.12,105
0.9,-0.06,0.42,-12.07,3.6,-3.84,105
0.9,-0.05,0.42,-13.99,4.05,-3.45,105
0.9,-0.06,0.42,-14.82,4.6,-3.72,105
0.91,-0.06,0.41,-14.42,5.03,-3.48,105
0.91,-0.05,0.42,-13.96,5.4,-2.23,105
0.91,-0.05,0.42,-14.66,5.76,-1.01,105
0.9,-0.05,0.42,-16.04,6.01,-0.37,105
0.9,-0.05,0.42,-17.01,6.04,0.27,105
