-0.73,-0.28,0.17,-471.25,144.94,-113.32,70
-0.85,-0.96,-0.21,-484.33,151.95,-75.27,70
-1.35,-0.42,0.25,-481.34,89.12,41.28,70
-1.49,0.35,0.03,-507.87,-14.27,143.57,70
-0.73,0.89,-0.19,-498.87,-80.95,165.67,70
-0.05,0.41,-0.79,-348.26,-149.97,182.13,70
-0.8,-0.69,-0.34,-20.73,-175.98,114.7,70
-1,-0.85,0.4,342.59,-205.82,-87.62,70
-0.41,-0.44,0.69,614.3,-189.97,-223.11,70
-0.47,0.26,0.64,727.53,-43.17,-171.55,70
-1.14,1.43,0.53,683.2,52.77,24.24,70
-1.11,1.63,0.85,505.95,25.3,137.9,70
-1.02,0.56,0.96,257.16,20.61,50.55,70
-0.28,0.67,1.46,-14.85,-2.35,-99.05,70
-0.46,0.63,1.3,-252.47,44.18,-135.85,70
-0.65,0.23,0.74,-385.52,94.3,-101.59,70
-0.79,-0.23,0.26,-423.02,137.56,-74.79,70
-0.95,-0.72,-0.02,-421.28,144.7,-39.94,70
-1.43,-0.51,0.26,-416.89,96.25,42.8,70
-1.52,0.37,0.32,-445.55,-0.79,126.07,70
-0.82,0.71,-0.01,-475.76,-78.41,147.13,70
-0.2,0.23,-0.43,-382.71,-149.24,156.52,70
-0.63,-0.7,-0.05,-102.9,-171.92,124.21,70
-0.83,-0.83,0.48,247.1,-172.71,-5.7,70
-0.65,-0.26,0.46,523.05,-116.37,-120.98,70
-0.97,0.67,0.34,651.49,-3.14,-109.18,70
-1.37,1.61,0.65,630.52,36.49,6.89,70
-1.19,1.15,1.19,500.85,37.62,35.09,70
-0.88,0.28,1.53,276.13,51.95,-71.52,70
-0.11,0.47,1.62,-41.95,36.4,-171.13,70
-0.5,0.4,1.05,-323.11,79.66,-156.25,70
-0.86,0.08,0.35,-481.52,110.09,-100.27,70
-1.18,-0.49,-0.15,-542.04,124.3,-38.02,70
-1.48,-0.67,0.05,-542.93,78.17,54.57,70
-1.33,0.11,0.05,-513.41,-7.35,129.39,70
-0.52,0.63,-0.36,-434.36,-67.32,135.76,70
-0.34,0.01,-0.86,-236.98,-115.3,138.08,70
-0.92,-0.99,-0.21,69.3,-163.57,69.36,70
-0.63,-0.78,0.74,352.32,-215.12,-60.4,70
-0.34,-0.25,0.93,523.17,-151.86,-116.98,70
-0.81,0.5,0.84,553.66,-17.1,-52.9,70
-1.24,1.36,0.69,472.87,22.16,72.29,70
-1.33,1.07,0.61,339.51,21.77,94.7,70
-0.79,0.47,1.11,214.05,32.1,-32.01,70
-0.21,0.51,1.74,32.71,40.49,-151.22,70
-0.47,0.3,1.32,-187.9,102.71,-178.57,70
-0.63,-0.12,0.59,-355.12,148.57,-146.55,70
-0.73,-0.82,0.09,-454.27,169.73,-93.72,70
-1.07,-0.96,0.13,-515.34,149.33,14.27,70
-1.43,0.13,0.16,-569.76,68.87,139.15,70
-0.64,0.32,-1.13,-577.32,-28.32,163.32,70
-0.56,-0.09,-1.52,-337.77,-113.17,164.88,70
-1.01,-0.99,-0.77,68.48,-223.96,112.68,70
-0.54,-0.18,0.6,350.12,-299.02,-15.09,70
-0.31,0.61,1.54,388.23,-240.98,-77.23,70
-0.47,1.23,1.4,293.02,-136.28,-38.41,70
-0.89,0.7,0.61,259.36,-54.73,72.44,70
-1.11,0.31,0.82,388.93,25.34,69.97,70
-0.69,1.17,1.77,411.22,64.27,-45.85,70
-0.5,1.44,2.16,100.06,80.95,-150.61,70
-0.55,0.6,1.22,-292.87,109.27,-210.37,70
-0.47,-0.48,0.11,-496.07,154.48,-227.74,70
-0.73,-1.32,-0.51,-539.3,183.57,-143.14,70
-1.84,-0.39,-0.15,-492.13,124.73,68.38,70
-1.52,0.62,-0.35,-454.94,-1.71,154.63,70
-0.39,1.03,-0.76,-382.93,-74.05,134.39,70
-0.19,-0.94,-1.12,-127.8,-159.18,110.18,70
-0.7,-1.89,-0.13,247.35,-215.52,-10.98,70
-0.69,-0.29,0.82,522.32,-234.54,-134.05,70
-0.61,0.15,1.25,550.27,-166.25,-145.21,70
-0.95,1.12,1.11,426.04,-61.49,-24.66,70
-1.16,1.16,0.55,273.6,-35.15,118.2,70
-0.79,0.06,0.94,232.07,-19.73,92.07,70
-0.38,0.62,1.78,199.85,33.02,-38.63,70
-0.47,1.1,1.88,18.45,83.17,-132.16,70
-0.8,0.59,1.02,-208.02,150.27,-172.87,70
-0.69,-0.04,0.22,-336.98,192.04,-190,70
-0.65,-0.84,-0.33,-380.15,207.99,-153.11,70
-1.22,-0.5,-0.26,-383.11,175.7,-28.72,70
-1.72,0.3,-0.3,-400.91,72.07,75.06,70
-0.94,0.88,-0.54,-396.62,-38.51,90,70
-0.34,-0.11,-1.12,-254.48,-136.55,103.38,70
-0.73,-1.61,-0.53,60.85,-199.57,60.67,70
-0.71,-0.83,0.28,369.54,-240.76,-56.16,70
-0.55,-0.11,1.15,506.34,-226.13,-116.01,70
-0.47,0.29,1.31,472.13,-149.42,-65.95,70
-0.95,1.23,1.11,353.75,-50.7,65.91,70
-1.55,1.21,0.21,243.48,-11.98,160.37,70
-1.21,0.24,0.31,239.36,3.29,58.54,70
-0.36,0.89,1.25,256.68,21.55,-99.45,70
-0.4,1.07,1.79,103.9,64.09,-167.71,70
-0.8,0.39,1.18,-137.13,133.6,-184.7,70
-0.62,-0.25,0.41,-306.37,169.51,-200.06,70
-0.62,-0.9,-0.21,-400.76,184.15,-169.02,70
-1.25,-0.51,0.01,-458.41,153.26,-34.27,70
-1.85,0.39,-0.03,-535.7,51.55,108.9,70
-1.02,0.81,-0.45,-589.39,-48.63,133.96,70
0,0.32,-1.39,-441.62,-157.35,147.04,70
-0.66,-1.55,-0.63,-21.07,-197.96,105.64,70
-0.92,-1.02,0.17,397.9,-208.08,-88.35,70
-0.56,-0.22,0.95,631.31,-204.51,-212.13,70
-0.52,0.36,0.96,652.96,-97.26,-163.96,70
-1.09,1.52,1.02,533.48,10.24,26.16,70
-1.44,1.66,0.81,368.66,23.57,159.12,70
-1.38,0.43,0.77,266.34,48.87,57.53,70
-0.4,0.42,1.15,181.77,46.59,-140.88,70
-0.14,0.59,1.53,30.91,73.23,-224.6,70
-0.58,0.34,0.97,-166.37,129.21,-198.84,70
-0.74,-0.01,0.2,-316.86,163.32,-167.96,70
-0.88,-0.64,-0.38,-402.41,179.91,-147.41,70
-1.22,-0.74,-0.01,-461.28,144.36,-64.36,70
-1.91,0.24,0.02,-557.59,54.7,78.63,70
-1.11,0.84,-0.44,-658.45,-64.66,138.08,70
0.17,0.38,-1.43,-517.1,-197.96,180.52,70
-0.69,-1.12,-0.84,-53.9,-203.48,141.74,70
-1.22,-0.77,0,379.63,-206.07,-100.4,70
-0.5,-0.29,0.96,616.77,-259.54,-261.4,70
-0.27,0.12,1.03,655,-147.5,-201.46,70
-1.16,1.48,0.7,553.41,-0.15,33.41,70
-1.34,1.85,1.05,395.12,-13.99,197.44,70
-1.49,0.23,0.89,319.18,35.27,83.84,70
-0.38,0.23,1.21,240.3,35,-146.43,70
-0.01,0.7,1.59,36.25,49.85,-216.92,70
-0.65,0.56,0.95,-212.65,98.57,-149.33,70
-0.89,0.25,0.26,-370.67,126.49,-102.29,70
-1,-0.37,-0.29,-434.39,150.24,-98.02,70
-1.13,-0.82,-0.09,-453.66,126.46,-52.07,70
-1.65,0.14,0.18,-480.18,48.66,73.63,70
-1.04,0.96,-0.29,-516.95,-41.4,148.6,70
-0.11,0.57,-1.17,-395.12,-138.75,189.02,70
-0.8,-0.57,-0.82,-48.51,-176.31,151.68,70
-1.23,-0.82,0.02,307.84,-225.91,-52.44,70
-0.54,-0.4,0.76,545.24,-261.04,-228.75,70
-0.35,0.16,1,626.65,-141.95,-216.86,70
-0.84,1.12,1.05,572.04,-3.84,-31.37,70
-1.24,1.33,0.75,425.3,14.15,144.79,70
-1.34,0.55,0.73,265.67,26.43,113.17,70
-0.45,0.92,1.27,101.77,16.65,-51.07,70
-0.42,0.86,1.44,-91.89,50.55,-148.35,70
-0.7,0.38,0.83,-244.48,119.12,-167.5,70
-0.65,-0.1,0.23,-316.01,162.96,-167.71,70
-0.67,-0.69,-0.22,-346.86,184.27,-138.96,70
-1.06,-0.59,-0.2,-375.58,165.03,-44.18,70
-1.87,0.18,-0.03,-446.37,83.81,78.08,70
-1.43,0.86,-0.46,-538.75,-39.48,117.99,70
-0.11,0.57,-0.86,-492.77,-167.5,137.13,70
-0.25,-1.15,-0.85,-165.15,-216.04,138.48,70
-0.96,-1.15,0.11,263.48,-199.24,-24.42,70
-0.65,-0.3,0.87,546.92,-232.53,-187.1,70
-0.37,-0.08,1.09,626.46,-162.38,-199.79,70
-0.98,0.79,0.73,558.57,-7.56,-46.95,70
-1.45,1.72,0.47,414.27,15.3,151.37,70
-1.25,0.97,0.51,273.51,-12.04,164.57,70
-0.53,0.65,1.01,187.44,6.19,-5.12,70
-0.53,0.65,1.01,48.05,24.09,-148.63,70
