-0.46,-0.04,0.42,31.22,133.78,-240.7,66
-0.6,-0.18,0.46,-13.2,113.14,-276.59,66
-0.61,-0.5,0.63,-87.74,82.74,-298.45,66
-0.69,-1.01,0.58,-148.81,80.7,-293.96,66
-0.89,-1.44,0.53,-145.3,96.01,-260.24,66
-1.15,-1.3,0.6,-74.79,109.66,-217.29,66
-1.17,-1.05,0.86,-19.57,119.97,-198.87,66
-1.25,-0.97,0.89,-39.51,132.8,-189.36,66
-1.35,-1.11,0.7,-105.12,129.39,-157.07,66
-1.49,-1.37,0.43,-145.49,125.64,-110.58,66
-1.57,-1.36,0.34,-125.82,128.02,-63.93,66
-1.55,-1.16,0.37,-103.2,119.66,-24.05,66
-1.48,-0.94,0.44,-112.84,89.09,16.86,66
-1.4,-0.78,0.44,-134.85,51.31,56.25,66
-1.26,-0.76,0.29,-136.89,19.7,89.63,66
-1.24,-0.68,0.27,-117.56,-6.62,116.95,66
-1.15,-0.57,0.22,-118.48,-43.02,128.23,66
-1.02,-0.7,0.1,-142.99,-72.29,129.85,66
-0.92,-0.71,0.07,-138.54,-92.13,135.76,66
-0.74,-0.44,0.2,-108.05,-99.6,135.88,66
-0.81,-0.14,0.34,-75.21,-94.94,122.87,66
-0.62,-0.29,0.34,-63.05,-80.7,100.06,66
-0.59,-0.3,0.28,-26.13,-52.53,80.34,66
-0.62,-0.29,0.18,5.98,-28.9,59.33,66
-0.68,-0.31,0.09,16.71,-18.17,45.67,66
-0.63,-0.35,0.08,16.1,-14.57,36.83,66
-0.57,-0.44,0.11,12.47,-3.96,31.04,66
-0.69,-0.34,0.09,13.54,1.95,32.35,66
-0.71,-0.13,0.16,13.99,1.04,15.98,66
-0.76,-0.11,0.28,0.91,-0.61,-6.31,66
-0.8,-0.26,0.14,-19.97,-2.13,-31.4,66
-0.81,-0.47,0.08,-21.83,-6.74,-48.29,66
-0.75,-0.66,0.27,-18.72,-10.58,-48.54,66
-0.73,-1.05,0.25,-25.91,-4.51,-28.72,66
-0.88,-0.98,0.08,-1.8,9.12,-12.84,66
-1.15,-0.53,0.21,46.34,18.29,-9.36,66
-1.12,-0.24,0.41,28.17,15.4,6.77,66
-1.03,-0.43,0.32,-44.94,4.48,17.2,66
-0.93,-0.4,0.24,-60.27,-4.21,15.3,66
-0.86,-0.32,0.35,-35.85,-4.27,6.46,66
-0.8,-0.55,0.32,-30.85,-7.29,-8.66,66
-0.73,-0.73,0.21,-18.57,-11.55,-1.52,66
-0.61,-0.61,0.18,5.46,-19.36,13.6,66
-0.69,-0.37,0.22,17.5,-18.9,18.08,66
-0.67,-0.28,0.24,4.82,-15.79,2.9,66
-0.64,-0.18,0.25,-0.79,-12.16,-21.19,66
-0.63,-0.22,0.18,0.49,-8.02,-47.99,66
-0.5,-0.3,0.19,-0.95,-8.75,-76.04,66
-0.37,-0.64,0.19,-4.48,-2.9,-92.13,66
-0.28,-0.69,0.25,1.71,10.79,-91.95,66
-0.28,-0.69,0.34,21.31,35.79,-92.32,66
-0.31,-0.75,0.25,54.97,68.84,-117.53,66
-0.43,-0.61,0.24,109.63,99.63,-134.7,66
-0.51,-0.5,0.25,160.52,122.47,-158.35,66
-0.53,-0.45,0.23,195.06,137.26,-188.29,66
-0.54,-0.47,0.12,216.52,142.35,-215.58,66
-0.56,-0.55,0.04,233.51,135.34,-241.89,66
-0.52,-0.61,-0.02,240.73,113.57,-266.77,66
-0.47,-0.58,-0.07,236.8,79.94,-284.76,66
-0.45,-0.53,-0.12,229.94,42.77,-300.46,66
-0.43,-0.46,-0.18,227.07,3.08,-320.37,66
-0.34,-0.37,-0.23,229.42,-40.18,-341.34,66
-0.25,-0.28,-0.21,233.81,-82.96,-359.18,66
-0.12,-0.19,-0.14,233.9,-129.63,-367.59,66
0.06,-0.13,0.13,215.7,-182.35,-364.7,66
0.37,-0.11,0.61,176.83,-223.08,-355.03,66
0.52,-0.02,0.84,138.84,-238.96,-339.24,66
0.65,0.08,0.76,129.82,-238.69,-348.2,66
0.8,0.29,0.77,145.85,-213.69,-397.56,66
1.08,0.35,0.75,141.83,-202.5,-451.01,66
1.6,0.23,0.88,84.15,-231.43,-475.18,66
2.26,0.05,1.02,-34.3,-267.9,-471.52,66
2.92,-0.24,1.09,-160.46,-258.29,-475.27,66
3.16,-0.55,1.15,-212.44,-201.65,-494.3,66
2.64,-0.49,1.12,-185,-140.09,-482.93,66
1.82,-0.27,1.06,-201.59,-134.27,-397.26,66
1.41,-0.15,0.55,-304.57,-130.09,-257.44,66
1.54,0.68,0.53,-411.8,-77.62,-104.05,66
1.45,0.24,0.11,-358.63,5.82,-37.74,66
1.32,-0.92,-0.3,-48.87,42.16,-93.45,66
1.01,-0.66,0.2,281.01,13.87,-122.44,66
1.15,-0.26,0.73,417.71,-8.26,-73.14,66
1.01,-0.12,0.84,314.45,4.82,11.49,66
1.04,-0.19,0.76,95.12,11.43,35.61,66
0.93,-0.47,0.57,-57.16,19.6,0.61,66
0.88,-0.62,0.38,-86.86,5.76,-14.97,66
0.82,-0.48,0.32,-51.74,-2.93,10.49,66
0.68,-0.3,0.32,-13.84,8.54,28.66,66
0.61,-0.22,0.33,5.06,15.82,10.49,66
0.65,-0.23,0.36,5.67,12.47,-21.19,66
0.71,-0.25,0.42,-6.65,9.18,-33.51,66
0.78,-0.25,0.46,-27.2,7.87,-23.81,66
0.85,-0.2,0.47,-52.07,9.36,-12.16,66
0.89,-0.16,0.44,-78.2,11.83,-8.72,66
0.9,-0.15,0.41,-102.68,11.25,-5.85,66
0.92,-0.18,0.37,-120.79,7.71,4.73,66
0.93,-0.23,0.34,-121.74,3.75,21.28,66
0.96,-0.26,0.34,-97.99,-0.4,37.65,66
0.98,-0.27,0.36,-56.28,-3.05,53.51,66
1,-0.25,0.39,-12.29,-3.23,72.29,66
0.99,-0.2,0.42,19.66,-2.47,92.65,66
1,-0.19,0.43,36.71,-1.86,109.45,66
0.99,-0.18,0.44,46.46,-1.65,120.85,66
0.99,-0.19,0.43,57.01,-1.65,128.9,66
1,-0.19,0.44,71.62,-0.88,135.67,66
1.02,-0.17,0.45,87.32,1.83,142.04,66
1.04,-0.15,0.47,97.41,4.73,145.24,66
1.06,-0.15,0.48,97.04,8.87,145.12,66
1.06,-0.15,0.42,88.99,15.58,143.81,66
1.05,-0.28,0.37,86.74,24.09,142.84,66
0.97,-0.3,0.28,124.88,29.05,145.15,66
0.99,0.28,0.32,200.37,25.43,141.74,66
0.84,0.72,0.44,231.92,35.09,113.9,66
0.67,0.65,0.55,197.93,43.23,64.05,66
0.71,0.45,0.68,106.31,26.77,21.07,66
0.82,0.26,0.68,-10.52,10.49,7.32,66
0.86,0.08,0.6,-105.7,3.05,14.76,66
0.91,-0.15,0.51,-151.8,-4.15,17.71,66
0.93,-0.32,0.44,-152.77,-9.51,12.01,66
0.93,-0.37,0.39,-129.76,-11.37,7.74,66
0.93,-0.38,0.31,-94.15,-9.09,10.21,66
0.91,-0.4,0.24,-45.61,-4.7,17.8,66
0.87,-0.39,0.2,11.65,-0.58,25.34,66
0.84,-0.33,0.23,66.71,1.04,29.12,66
0.82,-0.25,0.29,106.62,-0.09,29.42,66
0.8,-0.18,0.36,125.18,-3.02,28.02,66
0.78,-0.12,0.41,126.34,-8.26,24.73,66
0.78,-0.07,0.45,115.73,-14.85,18.23,66
0.78,-0.04,0.48,96.86,-20.3,9.3,66
0.79,-0.03,0.49,72.74,-24.27,-0.24,66
0.8,-0.03,0.51,43.54,-27.99,-10.4,66
0.82,-0.1,0.52,11.59,-30.06,-19.63,66
0.84,-0.19,0.52,-12.56,-28.32,-25.55,66
0.85,-0.24,0.52,-22.23,-25,-27.07,66
0.86,-0.26,0.53,-19.15,-20.64,-25.88,66
0.84,-0.23,0.54,-9.7,-14.48,-23.93,66
0.85,-0.2,0.54,-5.18,-8.96,-22.26,66
0.83,-0.17,0.54,-9.3,-8.29,-22.62,66
0.83,-0.18,0.54,-16.1,-9.39,-26.43,66
0.84,-0.22,0.53,-19.88,-8.78,-29.45,66
0.84,-0.21,0.52,-19.82,-8.38,-28.87,66
0.84,-0.2,0.51,-17.62,-8.02,-27.77,66
0.84,-0.21,0.5,-15.18,-7.23,-27.93,66
0.85,-0.22,0.49,-11.46,-6.22,-27.74,66
0.85,-0.23,0.48,-4.94,-5.18,-26.04,66
0.85,-0.22,0.47,2.84,-4.6,-23.81,66
0.86,-0.2,0.47,9.51,-4.42,-22.01,66
0.86,-0.19,0.47,13.63,-4.57,-21.59,66
0.86,-0.19,0.47,15.27,-4.97,-21.71,66
0.87,-0.18,0.47,13.9,-5.03,-21.59,66
0.87,-0.18,0.47,9.66,-4.57,-20.4,66
0.87,-0.18,0.46,4.85,-4.21,-19.12,66
0.88,-0.19,0.45,2.1,-4.12,-17.56,66
0.88,-0.19,0.44,2.41,-4.09,-15.43,66
0.87,-0.18,0.43,4.33,-3.96,-13.02,66
0.87,-0.18,0.43,5.79,-3.78,-10.37,66
0.88,-0.17,0.43,5.98,-3.9,-7.93,66
0.88,-0.17,0.44,4.91,-3.87,-5.49,66
0.88,-0.17,0.45,3.17,-3.6,-3.51,66
0.88,-0.17,0.45,1.4,-2.93,-1.68,66
0.89,-0.19,0.46,0.49,-2.32,0.3,66
0.89,-0.18,0.46,-0.58,-1.59,2.65,66
0.88,-0.17,0.46,-1.92,-1.13,4.85,66
0.88,-0.17,0.46,-1.98,-0.91,6.37,66
0.88,-0.16,0.46,0.37,-0.43,7.65,66
0.87,-0.15,0.46,4.09,-0.3,8.78,66
0.86,-0.13,0.46,7.53,-0.58,9.05,66
