0.88,-0.12,0.5,31.95,-9.21,-2.26,66
0.89,-0.11,0.5,31.31,-7.9,0.95,66
0.89,-0.1,0.5,32.2,-6.86,4.88,66
0.88,-0.09,0.49,33.26,-3.99,9.12,66
0.85,-0.09,0.48,31.71,-1.13,12.07,66
0.83,-0.12,0.47,27.29,0.06,13.11,66
0.81,-0.15,0.46,22.8,-0.43,13.17,66
0.81,-0.16,0.45,20.79,-2.41,12.5,66
0.81,-0.18,0.46,21.31,-4.45,10.24,66
0.83,-0.21,0.47,23.57,-6.13,6.62,66
0.86,-0.23,0.48,28.32,-7.13,2.9,66
0.89,-0.23,0.49,34.79,-6.25,1.34,66
0.9,-0.19,0.47,38.87,-4.51,0.79,66
0.9,-0.15,0.46,36.92,-2.99,-0.06,66
0.9,-0.13,0.45,30.43,-1.59,-0.3,66
0.89,-0.12,0.44,22.38,-0.79,0.03,66
0.88,-0.11,0.46,13.29,-0.67,0.73,66
0.87,-0.11,0.46,3.35,-0.24,1.77,66
0.87,-0.12,0.46,-5.52,1.22,3.75,66
0.88,-0.12,0.44,-12.2,3.11,7.29,66
0.87,-0.14,0.43,-15.73,3.29,11.59,66
0.85,-0.15,0.42,-15.49,1.89,15.09,66
0.83,-0.17,0.42,-10.73,-0.27,17.5,66
0.82,-0.18,0.42,-2.9,-2.8,18.99,66
0.82,-0.19,0.44,5.12,-5.67,18.35,66
0.83,-0.21,0.46,11.62,-7.84,15.4,66
0.85,-0.22,0.47,16.8,-8.66,11.55,66
0.87,-0.2,0.47,19.6,-8.29,7.99,66
0.88,-0.18,0.46,18.96,-7.84,4.94,66
0.88,-0.15,0.46,16.34,-7.59,1.95,66
0.87,-0.14,0.45,13.29,-6.68,-0.58,66
0.87,-0.13,0.45,9.63,-5.3,-1.19,66
0.87,-0.12,0.45,4.09,-4.36,0.21,66
0.87,-0.11,0.44,-2.2,-3.81,2.01,66
0.87,-0.13,0.45,-6.83,-3.32,3.81,66
0.86,-0.15,0.45,-8.99,-2.44,6.1,66
0.87,-0.14,0.46,-10.43,-0.7,8.78,66
0.87,-0.14,0.44,-13.08,1.31,11.07,66
0.87,-0.15,0.43,-15.76,1.77,11.8,66
0.86,-0.16,0.44,-17.2,1.65,11.04,66
0.87,-0.16,0.44,-18.26,1.86,9.85,66
0.89,-0.16,0.45,-19.39,2.07,7.41,66
0.89,-0.17,0.45,-20.7,2.93,4.12,66
0.88,-0.17,0.44,-22.8,3.6,2.04,66
0.88,-0.17,0.43,-24.79,2.9,1.31,66
0.89,-0.18,0.42,-23.75,1.34,0.06,66
0.89,-0.2,0.43,-18.05,-1.01,-1.65,66
0.89,-0.21,0.44,-10.03,-3.11,-2.56,66
0.89,-0.2,0.46,-4.12,-4.97,-2.8,66
0.88,-0.2,0.46,-0.82,-6.86,-3.87,66
0.87,-0.19,0.46,1.8,-8.32,-5.03,66
0.86,-0.18,0.46,3.81,-9.21,-5.61,66
0.84,-0.18,0.45,5.21,-10.55,-6.16,66
0.83,-0.17,0.45,6.28,-11.22,-6.62,66
0.82,-0.17,0.45,6.8,-11.46,-6.68,66
0.83,-0.18,0.46,7.84,-12.5,-6.74,66
0.84,-0.2,0.48,10.76,-13.66,-7.41,66
0.85,-0.2,0.48,15.09,-13.35,-8.05,66
0.85,-0.19,0.48,18.96,-12.56,-8.57,66
0.85,-0.18,0.47,21.04,-11.62,-8.41,66
0.85,-0.17,0.47,21.92,-10.7,-7.87,66
0.87,-0.18,0.47,23.11,-10.18,-7.74,66
0.88,-0.19,0.47,25.85,-10.34,-8.45,66
0.9,-0.19,0.49,28.75,-9.57,-9.24,66
0.91,-0.19,0.49,29.6,-7.84,-9.48,66
0.91,-0.18,0.48,28.54,-6.25,-9.54,66
0.91,-0.18,0.46,27.32,-4.6,-8.9,66
0.91,-0.17,0.46,27.29,-3.02,-7.35,66
0.91,-0.17,0.45,27.87,-1.98,-5.55,66
0.91,-0.17,0.46,28.11,-0.7,-3.38,66
0.91,-0.17,0.46,27.07,1.1,-0.27,66
0.91,-0.17,0.45,25.79,2.68,3.05,66
0.91,-0.16,0.44,24.88,4.48,6.25,66
0.91,-0.16,0.43,24.18,6.25,9.24,66
0.91,-0.17,0.43,24.45,7.47,11.71,66
0.9,-0.17,0.43,25.15,8.99,13.75,66
0.9,-0.15,0.43,24.73,10.76,15.95,66
0.88,-0.15,0.42,22.44,12.1,17.87,66
0.86,-0.14,0.41,19.18,12.96,18.78,66
0.84,-0.14,0.39,14.3,13.81,20.06,66
0.84,-0.14,0.39,7.96,12.93,21.25,66
0.84,-0.16,0.39,3.72,10.46,20.85,66
0.83,-0.18,0.4,3.17,8.14,20.21,66
0.83,-0.19,0.4,5,6.04,19.6,66
0.83,-0.2,0.4,8.2,3.84,18.29,66
0.84,-0.21,0.39,12.44,1.55,16.98,66
0.84,-0.21,0.39,18.32,-0.43,16.19,66
0.85,-0.2,0.39,24.27,-2.53,15.76,66
0.86,-0.19,0.4,28.69,-4.51,15.4,66
0.87,-0.18,0.4,31.01,-6.37,15.12,66
0.88,-0.18,0.41,32.35,-7.65,15.18,66
0.88,-0.17,0.4,32.41,-8.87,15.98,66
0.89,-0.17,0.41,31.49,-9.91,17.01,66
0.9,-0.17,0.41,30.4,-10.7,17.99,66
0.91,-0.17,0.42,29.94,-11.62,19.05,66
0.91,-0.17,0.42,30.03,-12.1,20.15,66
0.9,-0.16,0.43,29.79,-12.23,21.86,66
0.9,-0.15,0.42,28.81,-12.32,23.54,66
0.9,-0.15,0.42,28.14,-12.77,24.54,66
0.9,-0.15,0.43,27.77,-13.11,25.18,66
0.89,-0.15,0.44,27.01,-13.57,25.85,66
0.89,-0.14,0.44,26.01,-13.87,25.61,66
0.88,-0.14,0.44,25.21,-13.66,24.88,66
0.88,-0.14,0.45,25.3,-13.23,23.14,66
0.87,-0.13,0.46,24.3,-13.57,21.31,66
0.86,-0.13,0.46,23.99,-11.4,17.35,66
0.86,-0.12,0.47,22.74,-11.52,14.79,66
0.85,-0.13,0.48,21.19,-9.21,10.49,66
0.86,-0.1,0.51,19.6,-8.57,7.62,66
0.85,-0.07,0.54,14.57,-5.3,3.66,66
0.86,-0.11,0.53,8.9,-3.17,-1.86,66
0.87,-0.14,0.5,7.56,-3.9,-3.48,66
0.87,-0.15,0.47,9.51,-4.27,-3.54,66
0.87,-0.16,0.46,11.83,-5.79,-3.57,66
0.89,-0.17,0.43,17.16,-8.6,-1.19,66
0.9,-0.17,0.44,30.15,-14.57,7.04,66
0.87,-0.13,0.48,41.83,-12.23,9.42,66
0.86,-0.1,0.5,34.48,-2.68,-1.98,66
0.88,-0.11,0.47,14.48,-0.27,-9.82,66
0.88,-0.16,0.44,1.13,0.34,-10.12,66
0.88,-0.17,0.43,0.06,0.98,-10.21,66
0.88,-0.17,0.43,2.38,1.37,-10.76,66
0.88,-0.17,0.42,2.38,1.92,-10.73,66
0.89,-0.17,0.42,2.47,2.38,-10.21,66
0.88,-0.17,0.42,4.39,2.26,-9.48,66
0.88,-0.17,0.42,5.61,1.83,-8.69,66
0.88,-0.17,0.43,4.42,1.83,-8.35,66
0.88,-0.17,0.42,2.74,1.49,-8.08,66
0.88,-0.18,0.42,2.62,0.85,-6.98,66
0.89,-0.18,0.42,3.87,0.46,-5.73,66
0.88,-0.18,0.42,5.46,0.09,-4.6,66
0.88,-0.17,0.42,6.28,-0.03,-3.2,66
0.88,-0.16,0.42,6.46,-0.12,-1.77,66
0.88,-0.16,0.42,5.88,-0.21,-0.52,66
0.88,-0.16,0.42,4.88,-0.4,0.52,66
0.88,-0.16,0.42,3.96,-0.55,1.43,66
0.88,-0.16,0.42,3.41,-0.55,2.38,66
0.88,-0.16,0.42,3.32,-0.55,3.11,66
0.88,-0.16,0.42,3.29,-0.7,3.81,66
0.88,-0.15,0.42,3.05,-0.73,4.48,66
0.88,-0.15,0.42,2.53,-0.98,4.91,66
0.88,-0.15,0.42,1.86,-0.95,5.34,66
0.88,-0.15,0.42,1.34,-1.16,5.64,66
0.88,-0.15,0.43,1.07,-1.31,5.85,66
0.88,-0.15,0.43,0.98,-1.55,6.1,66
0.88,-0.14,0.43,1.16,-1.8,6.1,66
0.88,-0.15,0.43,1.68,-1.92,6.22,66
0.88,-0.14,0.43,2.29,-1.98,6.13,66
0.88,-0.14,0.43,2.53,-2.04,5.88,66
0.88,-0.14,0.43,2.1,-1.98,5.49,66
0.88,-0.14,0.44,1.65,-2.16,4.94,66
0.88,-0.14,0.43,1.28,-2.16,4.33,66
0.88,-0.14,0.43,0.98,-2.04,3.84,66
