0.74,0.27,0.06,-30.85,21.37,-2.56,78
0.79,0.37,0.11,-17.56,20.06,-10.46,78
0.82,0.42,0.11,-12.8,21.1,-16.95,78
0.88,0.44,0.08,-3.96,23.29,-22.93,78
0.95,0.5,0.07,10.88,24.51,-26.71,78
0.99,0.55,0.07,19.27,24.51,-26.89,78
1.02,0.55,0.07,15.18,23.78,-24.57,78
1.02,0.51,0.06,6.01,22.74,-20.27,78
0.97,0.45,0.04,4.39,22.47,-17.16,78
0.89,0.39,0.04,16.98,22.8,-19.45,78
0.83,0.33,0.05,37.99,23.69,-27.87,78
0.77,0.31,0.05,57.84,24.7,-37.59,78
0.76,0.31,0.06,71.1,22.99,-48.57,78
0.78,0.36,0.09,71.98,17.26,-56.92,78
0.8,0.44,0.11,58.05,8.72,-58.35,78
0.81,0.49,0.11,35.98,-0.27,-57.01,78
0.81,0.5,0.11,15,-8.93,-51.68,78
0.79,0.5,0.08,0.98,-14.57,-40.61,76
0.78,0.47,0.07,-3.26,-18.32,-29.82,76
0.8,0.46,0.08,0.73,-22.62,-17.1,76
0.83,0.5,0.12,4.05,-25.37,1.01,76
0.89,0.54,0.15,0.52,-26.34,19.63,76
0.92,0.53,0.16,-5.4,-22.5,36.31,76
0.92,0.5,0.12,-5.61,-15.34,48.48,76
0.89,0.44,0.1,2.47,-9.18,55.4,76
0.88,0.4,0.11,16.49,-4.02,58.08,76
0.86,0.36,0.13,32.47,1.1,55.37,76
0.86,0.35,0.14,48.32,3.38,51.49,76
0.86,0.41,0.17,60.58,4.42,47.23,76
0.89,0.51,0.23,59.73,0.52,41.34,76
0.9,0.59,0.27,41.52,-6.28,37.47,76
0.89,0.6,0.26,12.44,-13.14,34.21,76
0.88,0.58,0.24,-15.95,-20.03,31.04,76
0.87,0.56,0.21,-34.51,-24.48,28.11,76
0.89,0.53,0.21,-43.48,-27.5,23.69,76
0.93,0.53,0.21,-50.3,-28.11,20.73,76
0.94,0.54,0.2,-59.57,-26.86,20.12,76
0.93,0.51,0.17,-65.98,-23.38,17.35,76
0.95,0.47,0.14,-61.34,-17.38,12.13,76
0.95,0.43,0.13,-46.95,-10.3,7.5,76
0.95,0.41,0.12,-26.07,-2.44,4.48,76
0.95,0.41,0.11,-2.99,5.61,1.43,76
0.92,0.42,0.11,17.84,12.56,0.21,76
0.85,0.43,0.09,31.68,17.9,-0.3,76
0.81,0.45,0.11,38.29,19.66,-1.52,76
0.81,0.48,0.13,37.2,19.54,-1.68,76
0.79,0.51,0.14,29.24,17.65,-0.24,76
0.75,0.52,0.15,16.55,13.81,2.04,76
0.7,0.49,0.14,2.77,11.04,4.12,76
0.7,0.46,0.11,-7.01,8.78,3.45,76
0.75,0.44,0.09,-10.46,6.34,1.22,76
0.84,0.46,0.09,-10.55,5.09,-1.98,76
0.95,0.49,0.09,-11.95,4.45,-5.27,76
1.04,0.51,0.1,-15.12,4.51,-6.01,76
1.08,0.53,0.09,-17.87,5.15,-5.18,76
1.08,0.51,0.09,-16.34,6.71,-6.4,76
1.02,0.44,0.07,-7.77,9.82,-11.49,76
0.94,0.39,0.06,7.56,12.04,-16.49,76
0.87,0.37,0.07,24.39,14.63,-24.15,76
0.84,0.36,0.07,36.52,16.49,-32.1,76
0.82,0.38,0.07,40.82,16.13,-37.87,76
0.82,0.43,0.08,37.56,12.44,-39.94,76
0.82,0.46,0.08,29.82,7.62,-40.15,76
0.84,0.47,0.09,21.68,1.95,-37.29,76
0.81,0.49,0.1,14.09,-2.74,-30.61,76
0.78,0.49,0.11,6.8,-6.98,-23.23,76
0.81,0.46,0.11,0.3,-11.49,-18.11,76
0.85,0.45,0.1,-5.85,-14.7,-11.16,76
0.86,0.47,0.11,-13.72,-16.8,-2.8,76
0.89,0.49,0.11,-23.99,-18.48,2.77,76
0.92,0.5,0.13,-33.35,-20.06,7.56,76
0.93,0.49,0.16,-41.19,-19.45,11.71,76
0.92,0.47,0.15,-45.4,-16.1,13.35,76
0.91,0.41,0.12,-41.77,-10.21,11.01,76
0.94,0.35,0.08,-26.74,-2.65,5.52,76
0.97,0.31,0.07,-3.78,5.82,-1.49,76
0.96,0.28,0.05,20.34,13.29,-4.79,76
0.93,0.3,0.04,42.84,20.73,-6.95,76
0.91,0.36,0.05,62.29,24.36,-9.36,76
0.87,0.4,0.07,75.88,23.26,-10.3,76
0.85,0.44,0.11,83.75,19.15,-9.91,76
0.81,0.52,0.17,82.07,13.6,-4.7,76
0.79,0.59,0.22,66.95,5.76,2.93,76
0.78,0.62,0.25,39.97,-4.09,10.34,76
0.78,0.62,0.24,3.54,-13.6,19.36,76
0.8,0.6,0.23,-37.96,-22.26,28.14,76
0.83,0.57,0.18,-75.3,-29.7,36.16,76
0.86,0.54,0.16,-99.18,-33.57,42.04,76
0.92,0.48,0.15,-103.87,-32.23,42.53,76
0.98,0.47,0.18,-84.36,-23.32,39.6,76
0.99,0.43,0.17,-52.13,-8.11,33.75,76
0.98,0.4,0.13,-15.67,6.16,30.12,76
0.9,0.39,0.08,19.05,19.48,25.55,76
0.88,0.37,0.07,42.47,26.13,17.44,76
0.85,0.37,0.1,53.14,28.81,10,76
0.84,0.41,0.12,53.29,28.05,5.46,76
0.82,0.47,0.13,50.03,25.52,2.32,76
0.79,0.49,0.13,49.63,23.32,-2.04,76
0.79,0.51,0.16,47.87,18.51,-6.28,76
0.81,0.56,0.19,36.52,12.38,-7.62,76
0.84,0.57,0.18,14.6,5.82,-8.23,76
0.87,0.55,0.16,-10.58,-1.49,-7.56,76
0.89,0.53,0.13,-32.16,-7.29,-5.34,76
0.89,0.5,0.11,-45.98,-10.67,-3.72,76
0.9,0.48,0.1,-50.88,-12.23,-3.48,76
0.93,0.46,0.1,-48.14,-11.92,-4.15,76
0.95,0.46,0.1,-39.88,-9.42,-5,76
0.95,0.46,0.11,-29.54,-5.12,-5.3,76
0.94,0.44,0.1,-19.54,0,-5.43,76
0.9,0.42,0.07,-10.06,5.37,-5.76,76
0.87,0.39,0.05,0.55,9.63,-7.44,76
0.85,0.39,0.07,13.32,11.16,-10.12,76
0.84,0.42,0.09,24.7,10.76,-11.98,76
0.84,0.45,0.13,31.07,8.99,-13.45,76
0.83,0.46,0.13,31.71,6.04,-14.24,76
0.8,0.47,0.14,26.95,1.77,-13.81,76
0.79,0.48,0.16,16.71,-4.15,-14.39,76
0.8,0.49,0.17,1.13,-10.3,-15.43,76
0.84,0.48,0.16,-17.44,-15.67,-16.62,76
0.88,0.46,0.14,-32.41,-19.21,-17.65,76
0.92,0.45,0.12,-39.91,-21.8,-17.23,76
0.94,0.46,0.14,-41.92,-23.54,-14.82,76
0.94,0.46,0.14,-41.46,-23.66,-12.26,76
