0.88,-0.34,0.22,4.24,-6.83,0.79,75
0.88,-0.34,0.22,4.12,-7.16,0.4,75
0.87,-0.34,0.22,4.45,-7.47,0.21,75
0.87,-0.34,0.21,5.06,-7.59,0.12,75
0.88,-0.34,0.21,6.07,-7.47,0,75
0.89,-0.35,0.21,7.47,-7.07,-0.18,75
0.91,-0.35,0.22,8.66,-6.52,-1.1,75
0.92,-0.35,0.22,8.51,-5.64,-2.35,75
0.93,-0.34,0.22,5.85,-4.85,-3.63,75
0.93,-0.35,0.22,1.01,-4.02,-4.45,75
0.93,-0.35,0.22,-4.39,-3.38,-4.24,75
0.93,-0.37,0.21,-7.65,-2.93,-3.63,75
0.92,-0.37,0.2,-7.35,-2.71,-3.14,75
0.92,-0.37,0.21,-4.12,-2.65,-3.29,75
0.92,-0.37,0.2,-0.58,-2.84,-3.29,75
0.91,-0.37,0.21,1.43,-3.17,-2.56,75
0.91,-0.37,0.21,1.74,-3.57,-1.95,75
0.91,-0.37,0.21,1.71,-4.05,-1.49,75
0.9,-0.37,0.21,2.13,-4.33,-1.49,75
0.9,-0.37,0.21,3.02,-4.3,-1.59,75
0.9,-0.37,0.21,3.87,-4.02,-1.55,75
0.9,-0.37,0.21,3.93,-3.69,-1.49,75
0.91,-0.37,0.21,3.78,-3.26,-1.37,75
0.91,-0.37,0.22,3.51,-2.62,-1.52,75
0.9,-0.37,0.21,2.93,-2.1,-1.62,75
0.9,-0.37,0.21,1.55,-1.25,-1.1,75
0.9,-0.37,0.21,-0.12,-0.55,-0.4,75
0.9,-0.37,0.2,-0.91,0.34,0.55,75
0.9,-0.37,0.21,-0.34,1.28,1.62,75
0.91,-0.37,0.21,0.64,2.04,2.16,75
0.91,-0.37,0.21,0.34,2.68,2.13,75
0.9,-0.36,0.21,-1.49,3.48,1.98,75
0.9,-0.36,0.21,-3.69,3.93,2.44,75
0.9,-0.37,0.2,-4.7,4.05,3.05,75
0.91,-0.37,0.19,-4.02,3.99,3.38,75
0.92,-0.38,0.19,-2.53,3.69,2.99,75
0.93,-0.38,0.2,-1.13,3.02,2.23,75
0.93,-0.38,0.2,-0.67,1.89,1.25,75
0.92,-0.37,0.2,-1.25,0.37,0.4,75
0.91,-0.37,0.2,-1.86,-1.52,0.03,75
0.9,-0.37,0.19,-1.68,-3.54,1.31,75
0.88,-0.37,0.19,0.76,-5.85,2.99,75
0.87,-0.37,0.19,5.55,-8.14,4.12,75
0.85,-0.36,0.2,11.37,-9.82,4.33,75
0.84,-0.35,0.2,16.92,-11.04,5.06,75
0.84,-0.35,0.21,20.7,-12.1,6.01,75
0.84,-0.34,0.21,22.26,-12.65,6.04,75
0.85,-0.34,0.21,22.23,-12.65,4.97,75
0.86,-0.35,0.21,21.13,-11.98,3.57,75
0.87,-0.35,0.22,19.3,-10.82,2.01,75
0.88,-0.35,0.22,16.31,-9.33,0.34,75
0.89,-0.35,0.21,12.04,-7.47,-0.82,75
0.91,-0.36,0.2,8.14,-5.82,-0.37,75
0.92,-0.38,0.2,6.31,-4.45,0.61,75
0.92,-0.38,0.2,6.55,-3.29,0.91,75
0.93,-0.38,0.19,6.95,-2.23,0.82,75
0.93,-0.37,0.19,5.82,-1.83,1.74,75
0.93,-0.37,0.19,3.38,-1.52,3.41,75
0.93,-0.38,0.19,1.89,-1.4,5.03,75
0.93,-0.38,0.18,2.44,-1.62,5.73,75
0.93,-0.38,0.18,4.6,-2.07,6.16,75
0.93,-0.38,0.18,7.01,-2.59,6.46,75
0.93,-0.37,0.19,8.63,-3.23,6.71,75
0.92,-0.36,0.19,9.3,-3.84,6.8,75
0.92,-0.36,0.19,9.15,-4.18,6.65,75
0.91,-0.35,0.19,8.66,-4.27,6.49,75
0.91,-0.35,0.19,8.05,-3.96,6.62,75
0.91,-0.35,0.19,7.56,-3.32,7.53,75
0.91,-0.35,0.19,7.38,-2.56,8.02,75
0.91,-0.35,0.19,7.65,-1.65,7.35,75
0.91,-0.34,0.2,7.71,-0.91,6.19,75
0.91,-0.34,0.2,6.83,0.15,4.88,75
0.91,-0.33,0.2,4.45,0.95,3.69,75
0.91,-0.34,0.2,1.1,1.71,2.53,75
0.91,-0.34,0.19,-1.68,2.56,1.55,75
0.91,-0.35,0.19,-3.02,3.29,0.73,75
0.92,-0.35,0.19,-3.17,3.72,-0.21,75
0.92,-0.35,0.19,-2.96,4.02,-1.37,75
0.92,-0.35,0.2,-3.2,4.42,-2.44,75
0.91,-0.34,0.2,-4.82,4.57,-3.23,75
0.91,-0.35,0.2,-7.07,4.82,-3.32,75
0.91,-0.35,0.2,-8.9,5,-3.41,75
0.9,-0.36,0.19,-9.21,4.91,-3.57,75
0.89,-0.36,0.19,-8.17,4.66,-4.51,75
0.89,-0.36,0.19,-6.77,4.09,-5.7,75
0.89,-0.36,0.2,-6.01,3.66,-6.71,75
0.89,-0.36,0.2,-6.19,3.05,-7.59,75
0.89,-0.36,0.2,-6.83,2.74,-8.6,75
0.89,-0.36,0.2,-7.41,2.71,-9.18,75
0.89,-0.37,0.2,-7.2,2.47,-9.27,75
0.89,-0.37,0.19,-6.13,2.32,-9.82,75
0.89,-0.37,0.2,-5.4,2.04,-10.49,75
0.89,-0.37,0.2,-6.1,1.74,-10.95,75
0.89,-0.38,0.2,-7.84,1.46,-10.49,75
0.89,-0.38,0.2,-8.87,1.37,-9.6,75
0.89,-0.39,0.2,-8.17,1.43,-8.72,75
0.89,-0.39,0.2,-6.1,1.31,-8.32,75
0.89,-0.39,0.2,-4.27,1.1,-7.93,75
0.89,-0.39,0.2,-4.02,0.88,-6.98,75
0.89,-0.39,0.2,-4.97,0.64,-5.95,75
0.88,-0.38,0.2,-5.85,0.34,-4.85,75
0.88,-0.39,0.2,-5.67,0.34,-3.93,75
0.89,-0.39,0.19,-4.27,0.52,-2.65,75
0.9,-0.39,0.2,-2.35,0.67,-1.46,75
0.9,-0.39,0.2,-1.25,0.7,-1.22,75
0.9,-0.39,0.2,-1.52,0.76,-1.31,75
0.9,-0.38,0.2,-2.99,0.61,-0.79,75
0.9,-0.38,0.2,-4.39,0.52,0.43,75
0.9,-0.39,0.19,-4.91,0.43,1.49,75
0.9,-0.39,0.19,-4.42,0.43,2.47,75
0.9,-0.39,0.19,-3.05,0.34,3.81,75
0.9,-0.38,0.19,-1.34,0.27,5.03,75
0.89,-0.38,0.19,-0.12,-0.12,5.7,75
0.89,-0.38,0.19,0.27,-0.37,6.1,75
0.88,-0.37,0.19,-0.15,-0.76,6.74,75
0.88,-0.38,0.19,-0.27,-1.19,7.2,75
0.89,-0.38,0.18,0.49,-1.31,7.26,75
0.89,-0.37,0.19,1.83,-1.49,6.95,75
0.89,-0.37,0.19,2.8,-1.59,6.25,75
0.89,-0.37,0.19,2.93,-1.59,5.85,75
0.9,-0.37,0.19,2.2,-1.46,5.79,75
0.9,-0.37,0.18,1.31,-1.46,5.67,75
0.91,-0.37,0.18,0.85,-1.46,5.18,75
0.9,-0.37,0.18,0.76,-1.65,4.6,75
0.91,-0.37,0.18,0.85,-1.92,4.21,75
0.91,-0.38,0.18,1.22,-2.35,4.36,75
0.91,-0.38,0.18,2.04,-2.77,4.51,75
0.91,-0.37,0.18,2.71,-3.29,3.93,75
0.9,-0.37,0.18,2.84,-3.75,3.48,75
0.91,-0.37,0.18,2.9,-4.36,4.05,75
0.91,-0.37,0.18,3.9,-4.94,5.15,75
0.91,-0.37,0.19,6.16,-5.4,5.55,75
0.91,-0.36,0.19,8.14,-5.55,4.57,75
0.91,-0.35,0.19,8.38,-5.3,3.6,75
0.91,-0.35,0.19,7.13,-4.79,3.75,75
0.91,-0.36,0.18,5.98,-4.15,4.36,75
0.91,-0.36,0.18,6.07,-3.38,4.24,75
0.91,-0.35,0.19,6.37,-3.02,2.87,75
0.91,-0.35,0.19,5.49,-2.65,1.74,75
0.9,-0.35,0.19,3.51,-2.13,1.34,75
0.9,-0.35,0.18,1.49,-1.55,1.13,75
0.91,-0.36,0.18,0.7,-1.01,0.46,75
0.91,-0.36,0.18,0.88,-0.3,-0.37,75
0.91,-0.36,0.18,0.85,0.52,-1.16,75
0.91,-0.36,0.18,-0.34,0.82,-1.68,75
0.91,-0.37,0.19,-1.98,0.82,-1.74,75
0.91,-0.37,0.18,-2.8,0.73,-2.07,75
0.91,-0.37,0.18,-2.44,0.55,-2.8,75
0.9,-0.37,0.19,-2.04,0.61,-3.87,75
0.9,-0.37,0.19,-1.89,0.52,-4.42,75
